22,6,['art-', 'care-', 'cheer-', 'color-', 'faith-', 'fear-', 'fruit-', 'grace-', 'harm-', 'help-', 'hope-', 'law-', 'meaning-', 'mind-', 'pain-', 'rest-', 'shame-', 'tact-', 'taste-', 'thank-', 'thought-', 'use-'],['-ful', '-fully', '-fulness', '-less', '-lessly', '-lessness']
6,7,['b-', 'f-', 'h-', 'p-', 't-', 'w-'],['-ad', '-ail', '-all', '-are', '-ear', '-ill', '-it']
6,7,['b-', 'f-', 'l-', 'm-', 'p-', 's-'],['-ad', '-ate', '-ay', '-end', '-op', '-ore', '-uck']
6,7,['b-', 'f-', 'l-', 'm-', 'sh-', 't-'],['-ad', '-ag', '-ake', '-oot', '-op', '-ore', '-uck']
6,7,['b-', 'f-', 'l-', 'p-', 's-', 't-'],['-ad', '-ee', '-end', '-it', '-op', '-ore', '-uck']
6,7,['b-', 'f-', 'm-', 'p-', 'st-', 'w-'],['-all', '-ar', '-are', '-ay', '-ile', '-ill', '-ore']
6,7,['b-', 'f-', 'm-', 'r-', 'sh-', 't-'],['-ad', '-ag', '-ake', '-are', '-at', '-ill', '-oot']
6,7,['b-', 'f-', 'm-', 'sh-', 'st-', 'w-'],['-ag', '-ake', '-all', '-are', '-ay', '-ill', '-ore']
6,7,['b-', 'f-', 'm-', 'sh-', 't-', 'w-'],['-ad', '-ag', '-ake', '-all', '-are', '-ill', '-ore']
6,7,['b-', 'f-', 'm-', 'sp-', 't-', 'w-'],['-ake', '-an', '-ar', '-are', '-end', '-ill', '-ore']
6,7,['b-', 'fl-', 'h-', 'p-', 'r-', 't-'],['-ack', '-ail', '-are', '-at', '-atter', '-ub', '-ush']
6,7,['b-', 'fl-', 'h-', 'r-', 'sn-', 'st-'],['-ack', '-ag', '-ake', '-are', '-ow', '-ub', '-uff']
6,7,['b-', 'fl-', 'h-', 'r-', 'sn-', 't-'],['-ack', '-ag', '-ail', '-ake', '-are', '-ow', '-ub']
6,7,['b-', 'fl-', 'm-', 'p-', 'r-', 'sh-'],['-are', '-at', '-atter', '-ay', '-ock', '-ower', '-ush']
6,7,['b-', 'fl-', 'm-', 'p-', 'r-', 't-'],['-ail', '-an', '-are', '-at', '-atter', '-ower', '-ush']
6,7,['b-', 'fl-', 'm-', 'r-', 's-', 't-'],['-ag', '-ail', '-ake', '-at', '-ight', '-ow', '-ower']
6,7,['b-', 'fl-', 'm-', 'r-', 't-', 'w-'],['-ag', '-ail', '-ake', '-an', '-are', '-ight', '-ow']
6,7,['b-', 'fl-', 'p-', 'r-', 'sh-', 't-'],['-ack', '-are', '-at', '-atter', '-out', '-ower', '-ush']
6,7,['b-', 'g-', 'h-', 'm-', 'p-', 'r-'],['-ad', '-ate', '-ay', '-ill', '-od', '-uff', '-ush']
6,7,['b-', 'g-', 'h-', 'm-', 'r-', 'sl-'],['-ag', '-ash', '-ate', '-ay', '-ob', '-um', '-ush']
6,7,['b-', 'g-', 'h-', 'm-', 's-', 'w-'],['-ad', '-ag', '-ale', '-ash', '-ay', '-ill', '-old']
6,7,['b-', 'g-', 'm-', 'p-', 'st-', 'w-'],['-ale', '-all', '-ar', '-ay', '-et', '-ill', '-ore']
6,7,['b-', 'g-', 'm-', 'sh-', 't-', 'w-'],['-ad', '-ag', '-ale', '-all', '-ill', '-oo', '-ore']
6,7,['b-', 'g-', 'p-', 'r-', 'sh-', 't-'],['-ad', '-ear', '-ill', '-out', '-un', '-ush', '-ut']
6,7,['b-', 'h-', 'l-', 'm-', 'p-', 't-'],['-ad', '-atter', '-ike', '-op', '-orn', '-ug', '-ush']
6,7,['b-', 'h-', 'l-', 'm-', 'r-', 'sn-'],['-ag', '-ake', '-ob', '-oot', '-ow', '-uff', '-ug']
6,7,['b-', 'h-', 'l-', 'r-', 's-', 't-'],['-ack', '-ad', '-ag', '-ake', '-ank', '-oot', '-ow']
6,7,['b-', 'h-', 'm-', 'p-', 't-', 'w-'],['-ad', '-ail', '-ale', '-all', '-are', '-ill', '-orn']
6,7,['b-', 'h-', 'm-', 'r-', 'sn-', 't-'],['-ag', '-ail', '-ake', '-are', '-oot', '-ow', '-ug']
6,7,['b-', 'l-', 'm-', 'p-', 'r-', 't-'],['-ad', '-atter', '-end', '-oll', '-ower', '-ug', '-ush']
6,7,['b-', 'm-', 'p-', 'r-', 's-', 't-'],['-ad', '-ail', '-at', '-end', '-ill', '-ole', '-ower']
6,7,['b-', 'm-', 'p-', 'r-', 'sh-', 't-'],['-ad', '-are', '-at', '-atter', '-ill', '-ower', '-ush']
6,7,['b-', 'm-', 'p-', 'sc-', 'sh-', 't-'],['-ad', '-ale', '-are', '-at', '-atter', '-ore', '-orn']
6,7,['b-', 'm-', 'p-', 'sc-', 't-', 'w-'],['-ad', '-ale', '-an', '-ar', '-are', '-ore', '-orn']
6,7,['b-', 'm-', 'p-', 'sh-', 't-', 'w-'],['-ad', '-ale', '-all', '-are', '-ill', '-ore', '-orn']
6,7,['ba-', 'bo-', 'ha-', 'ma-', 'pa-', 'wa-'],['-d', '-il', '-le', '-ll', '-re', '-tch', '-y']
6,7,['ba-', 'fa-', 'ma-', 'ta-', 'to-', 'wa-'],['-g', '-il', '-ke', '-ll', '-n', '-r', '-re']
6,7,['ba-', 'ha-', 'lo-', 'mo-', 'pa-', 'wi-'],['-ck', '-cker', '-ll', '-re', '-st', '-t', '-th']
6,7,['br-', 'dr-', 'f-', 'm-', 'sl-', 'st-'],['-ag', '-ain', '-ake', '-at', '-ay', '-ew', '-ink']
6,7,['br-', 'f-', 'l-', 'm-', 's-', 'w-'],['-ad', '-ag', '-ake', '-ay', '-ight', '-ine', '-ink']
6,7,['br-', 'fl-', 'h-', 'm-', 'sl-', 'st-'],['-ag', '-ake', '-ash', '-at', '-ay', '-ew', '-ow']
6,7,['c-', 'f-', 'h-', 'm-', 't-', 'w-'],['-ad', '-ake', '-all', '-allow', '-are', '-art', '-old']
6,7,['c-', 'fl-', 'h-', 'm-', 'p-', 'r-'],['-ap', '-are', '-at', '-aw', '-ay', '-ock', '-uff']
6,7,['c-', 'fl-', 'h-', 'm-', 'r-', 'sl-'],['-ake', '-ap', '-ash', '-at', '-aw', '-ay', '-ow']
6,7,['c-', 'h-', 'l-', 'm-', 'r-', 'sn-'],['-ake', '-ap', '-ob', '-oot', '-ot', '-ow', '-uff']
6,7,['ch-', 'f-', 'm-', 'p-', 'st-', 'w-'],['-ain', '-ar', '-art', '-ile', '-ill', '-ink', '-ore']
6,7,['cl-', 'cr-', 'fl-', 'h-', 'p-', 's-'],['-ack', '-ap', '-aw', '-ew', '-ick', '-ock', '-op']
6,7,['cl-', 'd-', 'fl-', 'h-', 'p-', 's-'],['-ay', '-ew', '-ick', '-ip', '-ock', '-ub', '-unk']
6,7,['cl-', 'dr-', 'fl-', 'h-', 'p-', 's-'],['-aw', '-ay', '-ew', '-ip', '-op', '-ub', '-unk']
6,7,['cl-', 'g-', 'h-', 'p-', 'r-', 's-'],['-ad', '-ang', '-ap', '-ay', '-ear', '-od', '-ot']
6,7,['cl-', 'h-', 'm-', 'p-', 'r-', 's-'],['-ad', '-ap', '-aw', '-ay', '-ock', '-od', '-ot']
6,7,['cl-', 'h-', 'n-', 'p-', 's-', 'tr-'],['-ap', '-ay', '-eat', '-ick', '-ip', '-od', '-ot']
6,7,['co-', 'ha-', 'li-', 'mo-', 'ra-', 'si-'],['-ck', '-nger', '-nk', '-p', '-re', '-t', '-te']
6,7,['d-', 'f-', 'sh-', 'sp-', 't-', 'w-'],['-are', '-ear', '-ell', '-ill', '-in', '-ine', '-ire']
6,7,['d-', 'g-', 'h-', 'l-', 'm-', 'r-'],['-ad', '-ash', '-ate', '-ay', '-aze', '-ot', '-uff']
6,7,['d-', 'h-', 'l-', 'm-', 'r-', 's-'],['-ad', '-ash', '-ate', '-ay', '-ock', '-ot', '-ouse']
6,7,['d-', 'h-', 'm-', 'p-', 'r-', 't-'],['-ad', '-are', '-eal', '-ill', '-ole', '-ot', '-ug']
6,7,['d-', 'h-', 'm-', 'p-', 't-', 'w-'],['-ad', '-ale', '-are', '-art', '-eal', '-en', '-ill']
6,7,['d-', 'h-', 'm-', 'r-', 'st-', 'w-'],['-are', '-ash', '-ay', '-eal', '-eed', '-ill', '-ove']
6,7,['d-', 'p-', 'r-', 's-', 't-', 'w-'],['-ad', '-eal', '-ear', '-ent', '-ick', '-ill', '-ing']
6,7,['f-', 'h-', 'm-', 'p-', 't-', 'w-'],['-ad', '-ail', '-all', '-are', '-art', '-en', '-ill']
6,7,['f-', 'h-', 'm-', 'r-', 'st-', 'w-'],['-ag', '-ake', '-are', '-ay', '-eed', '-ill', '-ood']
6,7,['fl-', 'h-', 'n-', 'r-', 's-', 't-'],['-ag', '-ail', '-ap', '-ick', '-ip', '-ow', '-ub']
6,7,['fl-', 'h-', 'p-', 'r-', 's-', 't-'],['-ack', '-ail', '-ap', '-at', '-ick', '-ip', '-ub']
6,7,['g-', 'h-', 'l-', 'm-', 'p-', 'r-'],['-ad', '-ap', '-ate', '-ay', '-ot', '-uff', '-ush']
6,7,['g-', 'h-', 'm-', 'p-', 'r-', 's-'],['-ad', '-ap', '-ate', '-ay', '-ill', '-od', '-ot']
6,7,['h-', 'l-', 'm-', 'r-', 'sn-', 't-'],['-ag', '-ake', '-ap', '-oot', '-ot', '-ow', '-ug']
6,6,['ac-', 'construc-', 'defec-', 'inven-', 'objec-', 'protec-'],['-t', '-tion', '-tive', '-tively', '-tiveness', '-tor']
6,6,['actu-', 'equ-', 'gener-', 'initi-', 'liber-', 'loc-'],['-al', '-alize', '-ally', '-ate', '-ation', '-ator']
6,6,['actu-', 'equ-', 'gener-', 'liber-', 'loc-', 'origin-'],['-al', '-ality', '-ally', '-ate', '-ation', '-ator']
6,6,['actua-', 'equa-', 'genera-', 'initia-', 'libera-', 'loca-'],['-l', '-lize', '-lly', '-te', '-tion', '-tor']
6,6,['actua-', 'equa-', 'genera-', 'libera-', 'loca-', 'origina-'],['-l', '-lity', '-lly', '-te', '-tion', '-tor']
6,6,['ar-', 'doub-', 'frui-', 'res-', 'tac-', 'though-'],['-t', '-tful', '-tfully', '-tfulness', '-tless', '-tlessly']
6,6,['art-', 'cheer-', 'color-', 'need-', 'pain-', 'thank-'],['-ful', '-fully', '-less', '-lessly', '-lessness', '-s']
6,6,['b-', 'c-', 'd-', 'fl-', 'm-', 'r-'],['-are', '-ash', '-ay', '-ock', '-ower', '-uff']
6,6,['b-', 'c-', 'd-', 'fl-', 'p-', 'r-'],['-are', '-ay', '-ock', '-ower', '-ub', '-uff']
6,6,['b-', 'c-', 'd-', 'g-', 'h-', 'l-'],['-ad', '-ash', '-ay', '-one', '-uff', '-ull']
6,6,['b-', 'c-', 'd-', 'g-', 'l-', 'p-'],['-ad', '-ay', '-ent', '-one', '-uff', '-ull']
6,6,['b-', 'c-', 'd-', 'h-', 'l-', 'm-'],['-ad', '-ash', '-ay', '-ock', '-uff', '-ull']
6,6,['b-', 'c-', 'd-', 'h-', 'l-', 'p-'],['-ad', '-ay', '-ock', '-one', '-uff', '-ull']
6,6,['b-', 'c-', 'd-', 'h-', 'm-', 'p-'],['-ad', '-are', '-ay', '-ock', '-uff', '-ull']
6,6,['b-', 'c-', 'd-', 'h-', 'm-', 'r-'],['-ad', '-are', '-ash', '-ay', '-ock', '-uff']
6,6,['b-', 'c-', 'd-', 'h-', 'p-', 'r-'],['-ad', '-are', '-ay', '-ock', '-ub', '-uff']
6,6,['b-', 'c-', 'd-', 'h-', 'p-', 'st-'],['-are', '-ay', '-ock', '-one', '-ub', '-uff']
6,6,['b-', 'c-', 'd-', 'h-', 'r-', 's-'],['-ad', '-andy', '-ash', '-ay', '-ock', '-ub']
6,6,['b-', 'c-', 'd-', 'l-', 'm-', 'p-'],['-ad', '-ay', '-ock', '-ower', '-uff', '-ull']
6,6,['b-', 'c-', 'd-', 'l-', 'm-', 'r-'],['-ad', '-ash', '-ay', '-ock', '-ower', '-uff']
6,6,['b-', 'c-', 'd-', 'l-', 'p-', 'r-'],['-ad', '-ay', '-ent', '-ock', '-ower', '-uff']
6,6,['b-', 'c-', 'd-', 'l-', 'r-', 's-'],['-ad', '-ash', '-ay', '-ent', '-ock', '-ower']
6,6,['b-', 'c-', 'd-', 'm-', 'p-', 'r-'],['-ad', '-are', '-ay', '-ock', '-ower', '-uff']
6,6,['b-', 'c-', 'd-', 'p-', 'r-', 's-'],['-ad', '-ay', '-ent', '-ock', '-ower', '-ub']
6,6,['b-', 'c-', 'f-', 'g-', 'h-', 'm-'],['-ad', '-all', '-ay', '-ob', '-old', '-ull']
6,6,['b-', 'c-', 'f-', 'g-', 'm-', 'p-'],['-ad', '-all', '-ar', '-ay', '-ore', '-ull']
6,6,['b-', 'c-', 'f-', 'g-', 'm-', 'w-'],['-ad', '-all', '-ar', '-ay', '-old', '-ore']
6,6,['b-', 'c-', 'f-', 'h-', 'm-', 'st-'],['-ake', '-all', '-are', '-at', '-ay', '-op']
6,6,['b-', 'c-', 'f-', 'l-', 'm-', 'p-'],['-ad', '-ast', '-ay', '-op', '-ore', '-ull']
6,6,['b-', 'c-', 'f-', 'l-', 'm-', 'sh-'],['-ad', '-ake', '-ay', '-oot', '-op', '-ore']
6,6,['b-', 'c-', 'f-', 'm-', 'r-', 'sh-'],['-ad', '-ake', '-are', '-at', '-ay', '-oot']
6,6,['b-', 'c-', 'f-', 'm-', 'r-', 'sp-'],['-ake', '-an', '-are', '-at', '-ay', '-oil']
6,6,['b-', 'c-', 'f-', 'm-', 'sh-', 'w-'],['-ad', '-ake', '-all', '-are', '-ay', '-ore']
6,6,['b-', 'c-', 'f-', 'm-', 'sp-', 'st-'],['-ake', '-ar', '-are', '-at', '-ay', '-ore']
6,6,['b-', 'c-', 'f-', 'm-', 'sp-', 'w-'],['-ake', '-an', '-ar', '-are', '-ay', '-ore']
6,6,['b-', 'c-', 'f-', 'm-', 'st-', 'w-'],['-ake', '-all', '-ar', '-are', '-ay', '-ore']
6,6,['b-', 'c-', 'f-', 'sh-', 't-', 'w-'],['-ad', '-ake', '-all', '-are', '-ell', '-ore']
6,6,['b-', 'c-', 'f-', 'sp-', 't-', 'w-'],['-ake', '-an', '-ar', '-are', '-ell', '-ore']
6,6,['b-', 'c-', 'fl-', 'm-', 'r-', 't-'],['-ake', '-an', '-are', '-at', '-ow', '-ower']
6,6,['b-', 'c-', 'fl-', 'm-', 'r-', 'w-'],['-ake', '-an', '-are', '-ash', '-ay', '-ow']
6,6,['b-', 'c-', 'fl-', 'm-', 'sh-', 't-'],['-ake', '-are', '-at', '-op', '-ow', '-ower']
6,6,['b-', 'c-', 'g-', 'h-', 'l-', 'm-'],['-ad', '-ash', '-ay', '-ob', '-uff', '-ull']
6,6,['b-', 'c-', 'g-', 'h-', 'l-', 'r-'],['-ad', '-ash', '-ay', '-ob', '-ook', '-uff']
6,6,['b-', 'c-', 'g-', 'h-', 'm-', 'p-'],['-ad', '-all', '-ay', '-od', '-uff', '-ull']
6,6,['b-', 'c-', 'g-', 'l-', 'm-', 's-'],['-ad', '-ash', '-ay', '-ob', '-oon', '-ore']
6,6,['b-', 'c-', 'g-', 'm-', 'p-', 'sh-'],['-ad', '-all', '-ay', '-od', '-ore', '-utter']
6,6,['b-', 'c-', 'g-', 'm-', 'p-', 'st-'],['-all', '-ar', '-ay', '-ore', '-uff', '-utter']
6,6,['b-', 'c-', 'g-', 'm-', 't-', 'w-'],['-ad', '-all', '-ar', '-old', '-oo', '-ore']
6,6,['b-', 'c-', 'h-', 'l-', 'm-', 'sn-'],['-ake', '-atch', '-ob', '-oot', '-ow', '-uff']
6,6,['b-', 'c-', 'h-', 'l-', 'm-', 't-'],['-ad', '-ake', '-oot', '-op', '-orn', '-ow']
6,6,['b-', 'c-', 'h-', 'm-', 'p-', 's-'],['-ad', '-at', '-ay', '-ock', '-od', '-op']
6,6,['b-', 'c-', 'h-', 'm-', 'p-', 't-'],['-ad', '-all', '-are', '-at', '-op', '-orn']
6,6,['b-', 'c-', 'h-', 'm-', 'pl-', 'sl-'],['-ash', '-at', '-ay', '-op', '-ow', '-um']
6,6,['b-', 'c-', 'h-', 'm-', 'r-', 'sn-'],['-ake', '-are', '-ob', '-oot', '-ow', '-uff']
6,6,['b-', 'c-', 'h-', 'm-', 'r-', 't-'],['-ad', '-ake', '-are', '-at', '-oot', '-ow']
6,6,['b-', 'c-', 'h-', 'm-', 'r-', 'w-'],['-ad', '-ake', '-are', '-ash', '-ay', '-ow']
6,6,['b-', 'c-', 'h-', 'm-', 's-', 'w-'],['-ad', '-ake', '-ash', '-ay', '-old', '-ow']
6,6,['b-', 'c-', 'h-', 'm-', 'st-', 'w-'],['-ake', '-all', '-are', '-ash', '-ay', '-ow']
6,6,['b-', 'c-', 'h-', 'p-', 'r-', 's-'],['-ad', '-at', '-ay', '-ock', '-od', '-ub']
6,6,['b-', 'c-', 'h-', 'r-', 's-', 't-'],['-ad', '-ake', '-at', '-oot', '-ow', '-ub']
6,6,['b-', 'c-', 'l-', 'm-', 'sh-', 'st-'],['-ake', '-ay', '-ock', '-op', '-ore', '-ow']
6,6,['b-', 'c-', 'l-', 'm-', 'sh-', 'w-'],['-ad', '-ake', '-ay', '-ore', '-orn', '-ow']
6,6,['b-', 'c-', 'l-', 'p-', 'sh-', 't-'],['-ad', '-one', '-op', '-ore', '-orn', '-ower']
6,6,['b-', 'c-', 'l-', 'r-', 's-', 't-'],['-ad', '-ake', '-ent', '-oot', '-ow', '-ower']
6,6,['b-', 'c-', 'l-', 'r-', 's-', 'w-'],['-ad', '-ake', '-ash', '-ay', '-ent', '-ow']
6,6,['b-', 'c-', 'l-', 'r-', 'sh-', 't-'],['-ad', '-ake', '-ook', '-oot', '-ow', '-ower']
6,6,['b-', 'c-', 'm-', 'p-', 'r-', 's-'],['-ad', '-at', '-ay', '-ock', '-od', '-ower']
6,6,['b-', 'c-', 'm-', 'p-', 'sh-', 'w-'],['-ad', '-all', '-are', '-ay', '-ore', '-orn']
6,6,['b-', 'c-', 'm-', 'pl-', 'r-', 'sl-'],['-ash', '-at', '-ay', '-ow', '-um', '-ushy']
6,6,['b-', 'c-', 'm-', 'sh-', 'sp-', 'st-'],['-ake', '-are', '-at', '-ay', '-ore', '-utter']
6,6,['b-', 'c-', 'm-', 'sh-', 'st-', 'w-'],['-ake', '-all', '-are', '-ay', '-ore', '-ow']
6,6,['b-', 'ch-', 'f-', 'm-', 'sh-', 't-'],['-at', '-erry', '-ill', '-op', '-ore', '-uck']
6,6,['b-', 'ch-', 'm-', 'p-', 'sh-', 'st-'],['-at', '-ill', '-ock', '-op', '-ore', '-uck']
6,6,['b-', 'ch-', 'm-', 'p-', 'sh-', 't-'],['-at', '-atter', '-ill', '-op', '-ore', '-uck']
6,6,['b-', 'ch-', 'm-', 'p-', 'sw-', 't-'],['-at', '-atter', '-eat', '-ill', '-op', '-ore']
6,6,['b-', 'cl-', 'd-', 'f-', 'p-', 's-'],['-ad', '-ang', '-ay', '-ear', '-uck', '-unk']
6,6,['b-', 'cl-', 'd-', 'g-', 'h-', 'p-'],['-ad', '-ang', '-ay', '-ear', '-one', '-unk']
6,6,['b-', 'cl-', 'd-', 'g-', 'h-', 's-'],['-ad', '-ang', '-ash', '-ay', '-ear', '-unk']
6,6,['b-', 'cl-', 'd-', 'h-', 'p-', 'st-'],['-ay', '-ock', '-one', '-ub', '-ump', '-unk']
6,6,['b-', 'cl-', 'f-', 'p-', 's-', 't-'],['-ad', '-ang', '-ear', '-eat', '-op', '-uck']
6,6,['b-', 'cl-', 'fl-', 'h-', 'p-', 's-'],['-ack', '-ay', '-ock', '-op', '-ub', '-unk']
6,6,['b-', 'cl-', 'fl-', 'h-', 'p-', 'st-'],['-ack', '-ay', '-ock', '-op', '-ub', '-unk']
6,6,['b-', 'cl-', 'fl-', 'h-', 'sl-', 'st-'],['-ack', '-ash', '-ay', '-op', '-ung', '-unk']
6,6,['b-', 'cl-', 'fl-', 'p-', 'sh-', 'st-'],['-ack', '-ay', '-ock', '-op', '-out', '-utter']
6,6,['b-', 'cl-', 'g-', 'h-', 'p-', 's-'],['-ad', '-ang', '-ay', '-ear', '-od', '-unk']
6,6,['b-', 'cl-', 'g-', 'h-', 'r-', 's-'],['-ad', '-ang', '-ash', '-ay', '-ear', '-od']
6,6,['b-', 'cl-', 'h-', 'm-', 'p-', 's-'],['-ad', '-ay', '-eat', '-ock', '-od', '-op']
6,6,['b-', 'cl-', 'h-', 'p-', 'r-', 't-'],['-ack', '-ad', '-ang', '-atter', '-ear', '-ub']
6,6,['b-', 'cl-', 'h-', 'p-', 's-', 'tr-'],['-ack', '-ay', '-eat', '-od', '-ump', '-unk']
6,6,['b-', 'cl-', 'h-', 'pl-', 's-', 'tr-'],['-ash', '-ay', '-eat', '-od', '-ump', '-unk']
6,6,['b-', 'cl-', 'h-', 'r-', 's-', 't-'],['-ack', '-ad', '-ang', '-ank', '-ear', '-ub']
6,6,['b-', 'cr-', 'fl-', 'sh-', 'sl-', 't-'],['-ack', '-ag', '-ier', '-op', '-ow', '-ush']
6,6,['b-', 'cr-', 'h-', 'l-', 'm-', 's-'],['-ag', '-ash', '-ate', '-ock', '-op', '-ow']
6,6,['b-', 'cr-', 'h-', 'l-', 'm-', 'st-'],['-ag', '-ash', '-ate', '-ock', '-op', '-ow']
6,6,['b-', 'cr-', 'h-', 'l-', 's-', 't-'],['-ack', '-ag', '-ank', '-itter', '-op', '-ow']
6,6,['b-', 'd-', 'f-', 'g-', 'p-', 'sh-'],['-ad', '-ay', '-ear', '-ill', '-in', '-un']
6,6,['b-', 'd-', 'f-', 'g-', 'p-', 'st-'],['-ate', '-ay', '-ill', '-ray', '-un', '-unk']
6,6,['b-', 'd-', 'f-', 'g-', 'p-', 'w-'],['-ad', '-ay', '-ear', '-ig', '-ill', '-in']
6,6,['b-', 'd-', 'f-', 'g-', 'sp-', 'st-'],['-ate', '-ay', '-ill', '-ray', '-un', '-unk']
6,6,['b-', 'd-', 'f-', 'h-', 'm-', 'p-'],['-ad', '-are', '-ate', '-ay', '-ill', '-ull']
6,6,['b-', 'd-', 'f-', 'p-', 'r-', 'sh-'],['-ad', '-are', '-ay', '-ear', '-ill', '-un']
6,6,['b-', 'd-', 'f-', 'p-', 'r-', 't-'],['-ad', '-ang', '-are', '-ear', '-ill', '-un']
6,6,['b-', 'd-', 'f-', 'p-', 'r-', 'w-'],['-ad', '-are', '-ay', '-ear', '-ig', '-ill']
6,6,['b-', 'd-', 'f-', 'p-', 'sh-', 'w-'],['-ad', '-are', '-ay', '-ear', '-ill', '-in']
6,6,['b-', 'd-', 'f-', 'sh-', 'sp-', 't-'],['-are', '-ear', '-ell', '-ill', '-in', '-un']
6,6,['b-', 'd-', 'f-', 'sh-', 'sp-', 'w-'],['-are', '-ay', '-ear', '-ell', '-ill', '-in']
6,6,['b-', 'd-', 'f-', 'sh-', 't-', 'w-'],['-ad', '-are', '-ear', '-ell', '-ill', '-in']
6,6,['b-', 'd-', 'fl-', 'h-', 'p-', 'st-'],['-are', '-ay', '-ock', '-ub', '-uff', '-unk']
6,6,['b-', 'd-', 'g-', 'h-', 'l-', 'm-'],['-ad', '-ash', '-ate', '-ay', '-uff', '-ull']
6,6,['b-', 'd-', 'g-', 'h-', 'l-', 'p-'],['-ad', '-ate', '-ay', '-one', '-uff', '-ull']
6,6,['b-', 'd-', 'g-', 'h-', 'm-', 'r-'],['-ad', '-ash', '-ate', '-ay', '-ill', '-uff']
6,6,['b-', 'd-', 'g-', 'h-', 'm-', 's-'],['-ad', '-ale', '-ash', '-ate', '-ay', '-ill']
6,6,['b-', 'd-', 'g-', 'h-', 'm-', 'st-'],['-ale', '-ash', '-ate', '-ay', '-ill', '-uff']
6,6,['b-', 'd-', 'g-', 'h-', 'p-', 't-'],['-ad', '-ale', '-ang', '-ear', '-ill', '-one']
6,6,['b-', 'd-', 'g-', 'h-', 's-', 'w-'],['-ad', '-ale', '-ash', '-ay', '-ear', '-ill']
6,6,['b-', 'd-', 'g-', 'p-', 'r-', 'w-'],['-ad', '-ay', '-ear', '-ent', '-ig', '-ill']
6,6,['b-', 'd-', 'g-', 'p-', 'sh-', 'w-'],['-ad', '-ale', '-ay', '-ear', '-ill', '-in']
6,6,['b-', 'd-', 'g-', 'r-', 's-', 'w-'],['-ad', '-ash', '-ay', '-ear', '-ent', '-ill']
6,6,['b-', 'd-', 'gr-', 'h-', 'p-', 's-'],['-ad', '-ate', '-ay', '-ill', '-ub', '-ump']
6,6,['b-', 'd-', 'gr-', 'h-', 'p-', 'st-'],['-ate', '-ay', '-ill', '-ub', '-uff', '-ump']
6,6,['b-', 'd-', 'h-', 'pl-', 'r-', 'st-'],['-ank', '-ash', '-ate', '-ay', '-ead', '-ump']
6,6,['b-', 'd-', 'l-', 'm-', 'p-', 's-'],['-ad', '-ate', '-ay', '-ock', '-ower', '-uck']
6,6,['b-', 'd-', 'l-', 'm-', 'p-', 'sh-'],['-ad', '-ark', '-ay', '-ock', '-ower', '-uck']
6,6,['b-', 'd-', 'l-', 'm-', 'p-', 'st-'],['-ark', '-ate', '-ay', '-ock', '-uck', '-uff']
6,6,['b-', 'd-', 'l-', 'm-', 'p-', 't-'],['-ad', '-ike', '-oll', '-ower', '-uck', '-ug']
6,6,['b-', 'd-', 'l-', 'm-', 'r-', 's-'],['-ad', '-ash', '-ate', '-ay', '-ock', '-ower']
6,6,['b-', 'd-', 'l-', 'p-', 'sh-', 'st-'],['-ark', '-ay', '-eer', '-ock', '-one', '-uck']
6,6,['b-', 'd-', 'm-', 'p-', 'r-', 'sh-'],['-ad', '-are', '-ay', '-ill', '-ock', '-ower']
6,6,['b-', 'd-', 'm-', 'p-', 's-', 't-'],['-ad', '-ale', '-ill', '-ole', '-ower', '-uck']
6,6,['b-', 'd-', 'm-', 'p-', 'sh-', 't-'],['-ad', '-ale', '-are', '-ill', '-ower', '-uck']
6,6,['b-', 'd-', 'p-', 'r-', 'sh-', 't-'],['-ad', '-are', '-ear', '-ill', '-ower', '-un']
6,6,['b-', 'd-', 'p-', 'sh-', 't-', 'w-'],['-ad', '-ale', '-are', '-ear', '-ill', '-in']
6,6,['b-', 'dr-', 'f-', 'h-', 'm-', 's-'],['-ag', '-ake', '-at', '-ay', '-ill', '-op']
6,6,['b-', 'dr-', 'f-', 'h-', 'm-', 'st-'],['-ag', '-ake', '-at', '-ay', '-ill', '-op']
6,6,['b-', 'dr-', 'f-', 'h-', 'p-', 's-'],['-at', '-ay', '-ear', '-ill', '-op', '-unk']
6,6,['b-', 'dr-', 'f-', 'h-', 's-', 't-'],['-ag', '-ake', '-at', '-ear', '-ill', '-op']
6,6,['b-', 'dr-', 'f-', 'h-', 'sl-', 'st-'],['-ag', '-ake', '-at', '-ay', '-op', '-unk']
6,6,['b-', 'dr-', 'f-', 'm-', 'sh-', 'st-'],['-ag', '-ake', '-at', '-ay', '-ill', '-op']
6,6,['b-', 'dr-', 'fl-', 'h-', 's-', 't-'],['-ag', '-ake', '-ank', '-at', '-op', '-ub']
6,6,['b-', 'dr-', 'fl-', 'h-', 'sl-', 'st-'],['-ag', '-ake', '-at', '-ay', '-op', '-unk']
6,6,['b-', 'f-', 'g-', 'h-', 'l-', 'm-'],['-ad', '-ag', '-ate', '-ay', '-ob', '-ull']
6,6,['b-', 'f-', 'g-', 'h-', 'm-', 'p-'],['-ad', '-all', '-ate', '-ay', '-ill', '-ull']
6,6,['b-', 'f-', 'g-', 'h-', 'm-', 'w-'],['-ad', '-ag', '-all', '-ay', '-ill', '-old']
6,6,['b-', 'f-', 'g-', 'h-', 's-', 't-'],['-ad', '-ag', '-ang', '-ear', '-ill', '-old']
